Time,Upper_Arm_Length,Upper_Arm_Phi,Upper_Arm_Theta,Forearm_Arm_Length,Forearm_Phi,Forearm_Theta,Hand_Arm_Length,Hand_Phi,Hand_Theta,Time_Indices
0,2,87.6388334425049,-92.5168589117362,1.5,87.6388334425049,-92.5168589117362,0.5,87.6388334425049,-92.5168589117362,1
0.100000143051147,2,93.3016566785889,-120.971693371387,1.5,93.3016566785889,-120.971693371387,0.5,93.3016566785889,-120.971693371387,2
0.200000047683716,2,93.2750588239746,-149.030793500716,1.5,93.2750588239746,-149.030793500716,0.5,93.2750588239746,-149.030793500716,3
0.299999952316284,2,93.2907375593262,-161.044317609203,1.5,93.2907375593262,-161.044317609203,0.5,93.2907375593262,-161.044317609203,4
0.400000095367432,2,90.1138338087158,-173.123329571452,1.5,90.1138338087158,-173.123329571452,0.5,90.1138338087158,-173.123329571452,5
0.5,2,92.4515052518921,167.092327175845,1.5,92.4515052518921,167.092327175845,0.5,92.4515052518921,167.092327175845,6
0.600000143051147,2,88.6335932050781,141.081996929574,1.5,88.6335932050781,141.081996929574,0.5,88.6335932050781,141.081996929574,7
0.700000047683716,2,92.4590646421509,113.555323706425,1.5,92.4590646421509,113.555323706425,0.5,92.4590646421509,113.555323706425,8
0.799999952316284,2,91.5431185224609,82.9256750527725,1.5,91.5431185224609,82.9256750527725,0.5,91.5431185224609,82.9256750527725,9
0.900000095367432,2,90.1555504438477,59.9986356318181,1.5,90.1555504438477,59.9986356318181,0.5,90.1555504438477,59.9986356318181,10
1,2,102.655282214172,38.6396607952315,1.5,102.655282214172,38.6396607952315,0.5,102.655282214172,38.6396607952315,11
1.10000014305115,2,103.873603944214,22.8339763859657,1.5,103.873603944214,22.8339763859657,0.5,103.873603944214,22.8339763859657,12
1.20000004768372,2,93.135490081604,4.73783414231292,1.5,93.135490081604,4.73783414231292,0.5,93.135490081604,4.73783414231292,13
1.29999995231628,2,90.876912258728,-9.68922097921546,1.5,90.876912258728,-9.68922097921546,0.5,90.876912258728,-9.68922097921546,14
1.7020001411438,2,97.1982423795776,-24.1862308982231,1.5,97.1982423795776,-24.1862308982231,0.5,97.1982423795776,-24.1862308982231,15
1.80200004577637,2,98.2025213743286,-42.8997317428385,1.5,98.2025213743286,-42.8997317428385,0.5,98.2025213743286,-42.8997317428385,16
1.90199995040894,2,106.165079113586,-69.2109215767645,1.5,106.165079113586,-69.2109215767645,0.5,106.165079113586,-69.2109215767645,17
2.00200009346008,2,106.620042416199,-96.5661365611782,1.5,106.620042416199,-96.5661365611782,0.5,106.620042416199,-96.5661365611782,18
2.10199999809265,2,99.1680234968262,-125.443718749318,1.5,99.1680234968262,-125.443718749318,0.5,99.1680234968262,-125.443718749318,19
2.2020001411438,2,96.2926554243164,-145.740185943523,1.5,96.2926554243164,-145.740185943523,0.5,96.2926554243164,-145.740185943523,20
2.30200004577637,2,93.1023127576904,-155.652347712342,1.5,93.1023127576904,-155.652347712342,0.5,93.1023127576904,-155.652347712342,21
2.40199995040894,2,96.541415359314,-166.560310081014,1.5,96.541415359314,-166.560310081014,0.5,96.541415359314,-166.560310081014,22
2.50200009346008,2,92.0610767438965,175.929949924059,1.5,92.0610767438965,175.929949924059,0.5,92.0610767438965,175.929949924059,23
2.60199999809265,2,89.6935877058106,159.671804755868,1.5,89.6935877058106,159.671804755868,0.5,89.6935877058106,159.671804755868,24
2.7020001411438,2,94.5248780134277,139.458980058239,1.5,94.5248780134277,139.458980058239,0.5,94.5248780134277,139.458980058239,25
2.80200004577637,2,97.6138688551026,120.179937842799,1.5,97.6138688551026,120.179937842799,0.5,97.6138688551026,120.179937842799,26
2.90199995040894,2,101.599767352112,102.758106024956,1.5,101.599767352112,102.758106024956,0.5,101.599767352112,102.758106024956,27
3.00200009346008,2,101.50219522229,92.7053038309368,1.5,101.50219522229,92.7053038309368,0.5,101.50219522229,92.7053038309368,28
3.10199999809265,2,102.865965220459,80.8728890184818,1.5,102.865965220459,80.8728890184818,0.5,102.865965220459,80.8728890184818,29
3.2020001411438,2,90.7248845213013,64.5659011675356,1.5,90.7248845213013,64.5659011675356,0.5,90.7248845213013,64.5659011675356,30
3.30200004577637,2,90.8836317167358,43.1058087953815,1.5,90.8836317167358,43.1058087953815,0.5,90.8836317167358,43.1058087953815,31
3.40199995040894,2,96.9783201185303,23.6292887355638,1.5,96.9783201185303,23.6292887355638,0.5,96.9783201185303,23.6292887355638,32
3.50200009346008,2,92.25902077771,2.7110467962111,1.5,92.25902077771,2.7110467962111,0.5,92.25902077771,2.7110467962111,33
3.60199999809265,2,96.7204609174805,-13.8565097833634,1.5,96.7204609174805,-13.8565097833634,0.5,96.7204609174805,-13.8565097833634,34
3.7020001411438,2,98.3943059049683,-36.2136151680834,1.5,98.3943059049683,-36.2136151680834,0.5,98.3943059049683,-36.2136151680834,35
3.80200004577637,2,96.0914916502075,-65.4102354923542,1.5,96.0914916502075,-65.4102354923542,0.5,96.0914916502075,-65.4102354923542,36
3.90199995040894,2,90.5655773710327,-101.758746896545,1.5,90.5655773710327,-101.758746896545,0.5,90.5655773710327,-101.758746896545,37
4.00200009346008,2,90.1723490888672,-136.587841738732,1.5,90.1723490888672,-136.587841738732,0.5,90.1723490888672,-136.587841738732,38
4.10199999809265,2,92.9588243314819,-171.330186348271,1.5,92.9588243314819,-171.330186348271,0.5,92.9588243314819,-171.330186348271,39
4.2020001411438,2,99.2914935377197,163.890635021266,1.5,99.2914935377197,163.890635021266,0.5,99.2914935377197,163.890635021266,40
4.30200004577637,2,96.0592942472534,141.474186391716,1.5,96.0592942472534,141.474186391716,0.5,96.0592942472534,141.474186391716,41
4.40199995040894,2,97.5844712263184,122.130243718783,1.5,97.5844712263184,122.130243718783,0.5,97.5844712263184,122.130243718783,42
4.50200009346008,2,92.0308391828613,104.450770335258,1.5,92.0308391828613,104.450770335258,0.5,92.0308391828613,104.450770335258,43
4.60199999809265,2,94.9469439695435,89.2303904491795,1.5,94.9469439695435,89.2303904491795,0.5,94.9469439695435,89.2303904491795,44
4.7020001411438,2,106.794188369568,72.0704690652496,1.5,106.794188369568,72.0704690652496,0.5,106.794188369568,72.0704690652496,45
4.80200004577637,2,108.053106825073,56.2234603039578,1.5,108.053106825073,56.2234603039578,0.5,108.053106825073,56.2234603039578,46
4.90199995040894,2,109.936094943054,37.8201951891809,1.5,109.936094943054,37.8201951891809,0.5,109.936094943054,37.8201951891809,47
5.00200009346008,2,109.648558135803,19.4716245217301,1.5,109.648558135803,19.4716245217301,0.5,109.648558135803,19.4716245217301,48
5.10199999809265,2,97.0495743711548,-3.42418151136684,1.5,97.0495743711548,-3.42418151136684,0.5,97.0495743711548,-3.42418151136684,49
5.2020001411438,2,98.0903904188232,-25.1976094520255,1.5,98.0903904188232,-25.1976094520255,0.5,98.0903904188232,-25.1976094520255,50
5.30200004577637,2,98.6051288999634,-48.0904945120352,1.5,98.6051288999634,-48.0904945120352,0.5,98.6051288999634,-48.0904945120352,51
5.40199995040894,2,93.7129435041504,-70.3244678077192,1.5,93.7129435041504,-70.3244678077192,0.5,93.7129435041504,-70.3244678077192,52
5.50200009346008,2,97.7360789976196,-95.6408371739383,1.5,97.7360789976196,-95.6408371739383,0.5,97.7360789976196,-95.6408371739383,53
5.60199999809265,2,94.533697302063,-118.419511225742,1.5,94.533697302063,-118.419511225742,0.5,94.533697302063,-118.419511225742,54
5.7020001411438,2,94.6881048475342,-141.884093364565,1.5,94.6881048475342,-141.884093364565,0.5,94.6881048475342,-141.884093364565,55
5.80200004577637,2,96.5141175611572,-161.137180861159,1.5,96.5141175611572,-161.137180861159,0.5,96.5141175611572,-161.137180861159,56
5.90199995040894,2,93.2089841535645,-178.343492889931,1.5,93.2089841535645,-178.343492889931,0.5,93.2089841535645,-178.343492889931,57
6.00200009346008,2,97.3884870344238,167.298134435915,1.5,97.3884870344238,167.298134435915,0.5,97.3884870344238,167.298134435915,58
6.10199999809265,2,97.5577333829956,149.679975660569,1.5,97.5577333829956,149.679975660569,0.5,97.5577333829956,149.679975660569,59
6.2020001411438,2,94.9876806837158,131.743543730279,1.5,94.9876806837158,131.743543730279,0.5,94.9876806837158,131.743543730279,60
6.30200004577637,2,101.024553748901,112.35027343116,1.5,101.024553748901,112.35027343116,0.5,101.024553748901,112.35027343116,61
6.40199995040894,2,99.4009647077637,96.1739812499819,1.5,99.4009647077637,96.1739812499819,0.5,99.4009647077637,96.1739812499819,62
6.50200009346008,2,100.019294833191,79.5425730738384,1.5,100.019294833191,79.5425730738384,0.5,100.019294833191,79.5425730738384,63
6.60199999809265,2,97.8372908338623,64.0016319194442,1.5,97.8372908338623,64.0016319194442,0.5,97.8372908338623,64.0016319194442,64
6.7020001411438,2,96.1540666029053,44.1592083805051,1.5,96.1540666029053,44.1592083805051,0.5,96.1540666029053,44.1592083805051,65
6.80200004577637,2,94.3685106260376,25.4431530451401,1.5,94.3685106260376,25.4431530451401,0.5,94.3685106260376,25.4431530451401,66
6.90199995040894,2,92.6200516569214,6.3283730372578,1.5,92.6200516569214,6.3283730372578,0.5,92.6200516569214,6.3283730372578,67
7.00200009346008,2,92.993541531189,-11.4723699280942,1.5,92.993541531189,-11.4723699280942,0.5,92.993541531189,-11.4723699280942,68
7.10199999809265,2,96.971180694397,-26.9420329358576,1.5,96.971180694397,-26.9420329358576,0.5,96.971180694397,-26.9420329358576,69
7.2020001411438,2,94.3291737989502,-42.0965151568233,1.5,94.3291737989502,-42.0965151568233,0.5,94.3291737989502,-42.0965151568233,70
7.30200004577637,2,94.6757858411865,-67.6264611232941,1.5,94.6757858411865,-67.6264611232941,0.5,94.6757858411865,-67.6264611232941,71
7.40199995040894,2,93.8677710157471,-94.9338033118152,1.5,93.8677710157471,-94.9338033118152,0.5,93.8677710157471,-94.9338033118152,72
7.50200009346008,2,93.9990804243164,-120.737199316802,1.5,93.9990804243164,-120.737199316802,0.5,93.9990804243164,-120.737199316802,73
7.60199999809265,2,96.7467787946778,-141.366132799046,1.5,96.7467787946778,-141.366132799046,0.5,96.7467787946778,-141.366132799046,74
7.7020001411438,2,95.5501553144531,-159.506691762872,1.5,95.5501553144531,-159.506691762872,0.5,95.5501553144531,-159.506691762872,75
7.80200004577637,2,93.3876097456055,-170.957749793208,1.5,93.3876097456055,-170.957749793208,0.5,93.3876097456055,-170.957749793208,76
7.90199995040894,2,98.2380785062866,178.065381247307,1.5,98.2380785062866,178.065381247307,0.5,98.2380785062866,178.065381247307,77
8.00200009346008,2,91.1570296644287,163.812470336404,1.5,91.1570296644287,163.812470336404,0.5,91.1570296644287,163.812470336404,78
8.10199999809265,2,91.917868295105,144.220578136221,1.5,91.917868295105,144.220578136221,0.5,91.917868295105,144.220578136221,79
8.2020001411438,2,100.080189921387,126.510512335404,1.5,100.080189921387,126.510512335404,0.5,100.080189921387,126.510512335404,80
8.30200004577637,2,105.829806156738,108.794101288847,1.5,105.829806156738,108.794101288847,0.5,105.829806156738,108.794101288847,81
8.40199995040894,2,100.093208871277,91.8714606766833,1.5,100.093208871277,91.8714606766833,0.5,100.093208871277,91.8714606766833,82
8.50200009346008,2,95.427945171936,70.5253846523443,1.5,95.427945171936,70.5253846523443,0.5,95.427945171936,70.5253846523443,83
8.60199999809265,2,98.8307906980591,50.7632465720041,1.5,98.8307906980591,50.7632465720041,0.5,98.8307906980591,50.7632465720041,84
8.7020001411438,2,91.847313986023,30.1016647855271,1.5,91.847313986023,30.1016647855271,0.5,91.847313986023,30.1016647855271,85
8.80200004577637,2,93.2924174238281,13.8925484227453,1.5,93.2924174238281,13.8925484227453,0.5,93.2924174238281,13.8925484227453,86
8.90199995040894,2,93.3024966108399,-3.38323538106626,1.5,93.3024966108399,-3.38323538106626,0.5,93.3024966108399,-3.38323538106626,87
9.00200009346008,2,98.421603703125,-21.920371990132,1.5,98.421603703125,-21.920371990132,0.5,98.421603703125,-21.920371990132,88
9.10199999809265,2,99.6390855009155,-43.977433141029,1.5,99.6390855009155,-43.977433141029,0.5,99.6390855009155,-43.977433141029,89
9.2020001411438,2,94.0241384031372,-60.4582732120141,1.5,94.0241384031372,-60.4582732120141,0.5,94.0241384031372,-60.4582732120141,90
